334	27	strike rod of fire
335	67	take 9
336	80	show book to gnome
337	10	pull lining
338	67	get plotter
339	14	put brown rod in hole
340	31	light firewood with match
341	67	get pork chops
342	57	x generator access
343	57	examine pram
344	76	push boulder
345	21	drop map
346	67	get cutter
347	20	tie rope to branch
348	67	get vase
349	65	gnusto gloth
350	67	take yellow powder
351	57	x sheet
352	14	put round stone into grating
353	64	open tarot box
354	67	take blue carpet
355	26	learn ozmoo
356	67	get rusty knife
357	46	read dusty scroll
358	57	examine shadow
359	51	give violin, necklace, ruby, stamp, zorkmid, crown and dragon to demon
360	57	x key
361	75	wait for johnny
362	21	drop splinter
363	0	put beam across doorway
364	14	put match in wax
365	57	x dusty brick
366	67	get magazine
367	57	examine model
368	14	put entrails in body
369	21	drop umbrella
370	28	point rod of returning at me
371	36	close outer door
372	36	close oven
373	57	x footprints
374	67	take ruby
375	34	remove plug
376	64	open pouch
377	80	show torch to gnome
378	57	x sketch
379	67	take kitten
380	67	take all but pram
381	67	take cola
382	21	drop meter
383	67	get sprig
384	14	put wisdom in left socket
385	57	x wallet
386	64	open trap door
387	57	x invite
388	57	x bulbs
389	67	take coconut
390	57	x floorboards
391	63	listen to dial
392	54	unlock cabinet with key
393	67	take probe
394	57	x tree
395	67	get yellow
396	82	shoot pod with bazooka
397	57	examine boats
398	25	go ledge
399	67	get amulet and scroll
400	67	get crook
401	9	write 1 on cube
402	21	drop keys
403	73	throw sand
404	0	put magnet on mine
405	65	frotz temple
406	14	put fuse in generator
407	79	talk to alltext
408	57	examine toaster
409	65	pick lock with sharp pick
410	28	point to key
411	65	swanko spirit
412	67	take mud
413	67	get pots
414	57	x sydney
415	27	strike rod of infinity
416	67	get package
417	33	ask what gnome looking for
418	21	drop flint
419	76	push statue w
420	67	get mail
421	21	drop screw
422	27	strike rod of bronze
423	64	open safe
424	67	get food
425	65	gnusto throck
426	57	examine woman
427	3	get out of long line
428	21	drop matchbook
429	67	get branch
430	33	ask pitchman about dr nostrum
431	42	pour water on powder
432	54	unlock northern door with flat key
433	67	get rod of fire
434	67	get pliers
435	21	drop plotter
436	46	read old book
437	21	drop cork
438	67	take hairpin
439	66	wear armour
440	46	read green
441	57	x outcrop
442	67	take all from basis
443	33	ask farmer about oyster
444	76	push demeter southwest
445	67	take bottle
446	25	right
447	36	close trapdoor
448	67	take lamp
449	51	give cola to britney
450	67	get magic porridge pot
451	64	open handbag
452	67	take tiepin
453	76	push button
454	21	drop coconut
455	21	drop hair dryer
456	65	rezrov door
457	80	show scrap to chuckles
458	67	get horn
459	57	x gnome
460	21	drop paper
461	67	take flag
462	57	x feather
463	64	open stone door
464	80	show brick to gnome
465	65	lobal me
466	21	drop pan
467	54	unlock box with screwdriver
468	57	x project status stud
469	33	ask her about key
470	64	knight, open flagstone
471	25	stage
472	57	x clover
473	0	put large key on keyring
474	76	push chandelier
475	50	plover
476	14	put chasm cube in bottom left socket
477	76	push green
478	67	take knife
479	70	look up eustacia in album
480	57	x minerals
481	57	examine hole
482	65	blorple 11
483	44	rock, s
484	14	put bit in cup
485	67	get leaflet
486	70	look up yetzuiz in fresto
487	67	get all from demijohn
488	21	drop bandage
489	57	x city
490	67	take x1, x10
491	57	examine urchin
492	67	take icicle
493	64	open purple book
494	69	ask sydney for hat
495	22	lower ladder
496	67	get bag
497	14	put trident in case
498	11	look in bottle
499	67	take suitcase
500	57	x technician
501	57	examine huge bed
502	57	x torn clothes
503	30	break door
504	57	examine map
505	67	take burin
506	14	put torch in basket
507	33	ask k9 about sequence
508	31	light firework
509	8	press gray button
510	65	agganrw
511	50	aragon
512	76	push coffin s
513	76	push second switch
514	67	get red, blue and green cake
515	51	give match to man
516	39	touch
517	11	look at bookshelf
518	33	ask k9 about cybermen
519	60	slide i
520	11	look under cushion
521	67	take packet from pot
522	49	hit floor with axe
523	67	take blue
524	57	examine fireplace
525	21	drop stand
526	57	examine toadstool
527	14	put probe in slab
528	67	take all but parchment
529	14	put carton in oven
530	36	close roof
531	73	throw club at aquarium
532	34	remove armour
533	51	give case to jenny
534	67	take gumball
535	14	put rasp into thing
536	16	insert beam in niches
537	67	take garlic
538	67	take section
539	67	get magic bean
540	19	search fountain
541	21	drop dodo
542	49	hit lamp
543	57	examine mousetrap
544	76	push dusty s
545	66	wear boots
546	34	remove first brick
547	14	put all except book in zipper
548	57	x posse
549	50	say agamemnon
550	67	take silver
551	28	point at cola
552	34	remove frock
553	14	put sceptre in second socket
554	67	get glider
555	57	examine symbols
556	64	open grate
557	57	x gun
558	65	gnusto shazok
559	21	drop ox
560	26	learn gloth
561	21	drop clock
562	21	drop first brick
563	21	drop pigeon
564	60	slide c
565	66	wear robe
566	64	open vial
567	21	drop coin
568	67	get diamond
569	64	open desk
570	67	take circuit
571	30	break bottle
572	67	get improbability drive
573	57	x terrock
574	11	look for pig
575	11	look at little window
576	39	touch control stud
577	36	close it
578	67	get meter
579	65	gnusto cleesh spell
580	24	kill sofia with opener
581	67	get tray
582	57	x fungus
583	13	turn ring to fourth symbol
584	67	take clock
585	71	enter curtain
586	67	get green card
587	20	tie tinsel to coin
588	65	manaz
589	67	get coffer
590	35	shake branch
591	17	move moose
592	39	touch red
593	67	take bean pole
594	60	slide kitchen card through slot
595	67	take hand
596	67	get drawing paper
597	14	put silver in slot
598	19	search tray
599	57	examine magpie
600	67	take butter
601	69	ask spirit for name
602	10	pull weed
603	66	wear sash
604	14	put opener in keyhole
605	5	lie on couch
606	33	ask man about eranti
607	50	hello
608	67	take pillow
609	50	echo
610	14	put link in drawer
611	67	take pigeon
612	3	exit scimitar
613	21	drop container and assignment
614	76	push statue
615	57	x treant
616	25	tell floyd to go north
617	59	eat bread
618	41	turn on magnet
619	69	ask coach for trophy
620	67	get sapphire
621	57	x pile
622	67	get rubies
623	57	examine icicles
624	4	jacket
625	21	drop chain
626	67	get daisy
627	67	get spoon
628	14	put it in bag
629	14	put celery in purse
630	67	get gold
631	67	get vial
632	57	x lye
633	0	put gear on post
634	0	put scraps on anvil
635	21	drop dummy
636	64	open can
637	67	get puzzle box
638	0	put lye on moss
639	31	light candle
640	33	ask fairy godmother about cinderella
641	77	fill bucket with water
642	0	put it on tomb
643	83	climb piano
644	21	drop bread
645	67	get ekmek
646	21	drop dusty book
647	11	l up terrock in leshosh
648	67	get amber
649	67	get pistol
650	13	turn nephthys
651	66	wear tourniquet
652	25	ne
653	67	get balm
654	57	x mural
655	49	hit dog
656	64	open matchbox
657	50	plugh
658	14	put skink in cauldron
659	73	throw rope into chute
660	33	ask k9 about control
661	11	look in closet
662	57	x horse
663	51	give ticket 2306 to barker
664	57	x forcefield stud
665	57	examine slot
666	67	take newspaper
667	42	pour cold porridge in gigantic bowl
668	57	x cooler
669	65	gnusto taclor
670	64	open secret panel
671	67	get corn
672	8	press white panel
673	57	x boots
674	67	take dagger
675	33	ask gnome about color magnet
676	67	take dirty scroll
677	42	pour water in silver chalice
678	65	covert
679	74	sit down
680	67	take cage
681	67	take egg
682	64	open catch
683	14	put golden chalice in knapsack
684	55	turn off machine
685	57	x man
686	57	x hawks
687	56	set dial to 776
688	13	turn valve
689	33	ask him about nelson
690	39	touch man
691	57	x pair
692	21	drop knife and crowbar
693	9	write cave on cube
694	67	take bowl
695	14	put it in receptacle
696	33	ask bum about brother
697	76	push filthy s
698	41	turn on light
699	34	remove brick
700	67	get flask
701	67	take toy
702	46	read crypt
703	4	city
704	13	turn w
705	8	press med
706	51	give book to twin
707	72	stand on chair
708	63	listen to wall
709	8	press west wall
710	76	push green button
711	21	drop head
712	0	put flathead on circle
713	11	look into relay
714	67	take ash
715	67	get tea
716	67	get bees
717	62	cut flower
718	14	put cube in pot
719	64	open sack
720	21	drop wig
721	67	take scrap
722	34	remove new brick with crowbar
723	54	unlock chest
724	54	unlock chain with brooch
725	57	examine rope
726	67	take rags
727	34	remove clothes
728	0	put soap on zipper
729	16	insert indigo card in slot
730	14	put spell book in zipper
731	39	touch notch
732	59	eat food
733	51	give gram to jim
734	67	get vellum scroll
735	67	take all
736	21	drop brass key
737	57	examine keg
738	67	take myrrh
739	21	drop firework
740	57	x security gates
741	31	light newspaper with pipe
742	65	blorple 5
743	74	sit in cask
744	77	fill it with water
745	21	drop lump
746	54	unlock it with gothic key
747	57	x cupboard
748	8	press channel
749	46	read faded
750	76	push dionysus southeast
751	67	take pen
752	56	set constellations to horse
753	67	take hammer
754	14	put hand in liquid
755	25	southeast
756	46	read vellum scroll
757	64	open portrait
758	76	push ass
759	14	put cloth in water
760	50	guard, hello
761	21	drop green
762	69	ask gnome for ball
763	50	say oil
764	11	look in cannon
765	13	turn selkis
766	14	put butter in pan
767	76	push blue
768	67	get printer
769	14	put diamond cluster in first hole
770	42	pour milk in cauldron
771	65	yomin tortoise
772	21	drop box
773	41	turn on switch
774	57	examine missile
775	67	get towel
776	64	open crypt
777	67	get off chair
778	67	get toolkit
779	67	get fork
780	66	wear sweater
781	21	drop axe
782	14	put it in cannon
783	65	vardik me
784	57	x soft things
785	14	put gray rod in pot
786	67	get bean pole
787	34	remove junk with forklift
788	73	throw plank
789	14	put egg in case
790	21	drop book
791	14	put embers in coat
792	21	drop journal and key
793	79	talk to reunite
794	33	ask hermit about exit
795	67	get bladder
796	57	x shape
797	74	sit on large chair
798	0	put long steel key on keyring
799	14	put star crystal in dagger
800	36	close lid
801	16	insert cube in opening
802	67	get mousetrap
803	9	write chasm on featureless cube
804	67	take crumpled
805	57	examine boots
806	57	examine headphones
807	67	get portrait
808	64	open toolshed
809	14	put yellow powder in kettle
810	66	wear flippers
811	60	slide lower card through slot
812	8	press 2
813	33	ask tip about grid
814	36	close cage
815	64	open coffin
816	57	x bones
817	49	hit bung with mace
818	64	open door with crowbar
819	11	look in pram
820	60	slide shuttle card through slot
821	67	get laser
822	0	put tree on square
823	11	look under floorboard
824	19	search straw
825	67	take x1, x2, x7, x12
826	52	blow dust
827	57	x plants
828	33	ask belboz about me
829	67	take whistle
830	46	read frayed scroll
831	54	unlock hatch
832	73	throw box at outcropping
833	66	wear clothes
834	57	x juke
835	54	unlock toolshed with small key
836	62	cut line with axe
837	57	x kite
838	57	x sign
839	67	take bird
840	41	turn drill on
841	59	eat fruit
842	51	give headdress to shaman
843	29	follow ford
844	57	x female
845	66	wear goggles
846	14	put painting in case
847	57	x computers
848	21	drop teapot, rose, candy and gold key
849	69	ask hacker for master key
850	14	put sceptre in first socket
851	74	sit on dragon
852	21	drop silver
853	21	drop hammer
854	67	get wine
855	26	learn vaxum
856	64	open satchel
857	46	read prayer
858	67	get pumpkin
859	0	put star on pack
860	67	get knife
861	57	examine herbs
862	50	away
863	67	get smelly scroll
864	13	turn wheel right
865	21	drop fork
866	64	open outer door
867	76	push coffin n
868	70	look up trophy in history book
869	14	put box in zipper
870	48	dig earth
871	0	put gum on stick
872	57	examine tiny metal
873	57	examine bubble
874	14	put dynamite in toaster
875	39	touch yellow
876	67	take gold coin from right pan
877	25	go panel
878	57	x flower
879	67	take clover
880	66	wear wet suit
881	14	put rag in pot
882	21	drop slip
883	67	take comb
884	76	push left button
885	67	get awl
886	56	set right dial to 4
887	19	search clothes
888	40	swordfish
889	25	southwest
890	65	blorple 9
891	14	put pouch in toolkit
892	71	enter roller
893	67	get torch
894	67	take oak
895	65	urbzig snake
896	14	put featureless rod in coffin
897	21	drop whistle
898	13	turn wheel
899	50	odysseus
900	67	get gigantic bowl
901	21	drop chair
902	10	pull third peg
903	35	shake pan
904	67	take marker
905	57	x cup
906	55	turn off torch
907	57	examine enclosure
908	67	take whip
909	67	take ebony
910	55	turn drill off
911	21	drop all but flashlight
912	64	open tank
913	65	gnusto luncho
914	57	examine film projector
915	78	jump out window
916	67	take old book
917	67	get oar
918	34	remove gas mask
919	76	push piano east
920	8	press emergency button
921	65	mix pan
922	46	read cracked
923	65	frotz candle
924	33	ask marion about nelson
925	65	izyuk myself
926	67	get chalice
927	11	look at queenie
928	14	put scarab in small recess
929	67	take card
930	65	pulver river
931	67	get alpha
932	67	get suit
933	11	look at ron
934	57	x note
935	76	push west wall
936	51	give note to mr crisp
937	56	set left dial to 7
938	67	get page
939	67	take toupee
940	57	x forest
941	57	examine islet
942	25	east
943	80	show mouse to elephant
944	0	put it on hand
945	67	get rapier
946	14	put amber in socket
947	46	read writings
948	16	insert violet card in slot
949	57	x moss
950	21	drop hoard
951	50	say candle
952	67	take damp scroll
953	57	x barman
954	57	examine tide
955	76	push pine panel
956	79	talk to boy
957	11	l in box
958	14	put stick in pile
959	24	kill thief with nasty knife
960	57	x curtain
961	51	give gold locket to creature
962	57	examine lever
963	10	pull breaker
964	13	turn knob
965	67	get violet card
966	67	get sketch
967	67	take sketch
968	67	get silver chalice
969	66	wear razor
970	67	get scalpel
971	65	liskon me
972	14	put gold in toolkit
973	21	drop rune
974	31	light lamp
975	70	look up partaim in fresto
976	73	throw silver at white
977	64	open receptacle
978	65	rezrov box
979	67	get all from table
980	57	examine goblin
981	57	examine teachers
982	71	enter stall
983	67	take water
984	59	eat stew
985	0	put steel key on keyring
986	57	x chairs
987	14	put whistle in pot
988	54	unlock chest with brass key
989	67	take vellum scroll
990	64	open tube
991	65	gnusto melbor spell
992	13	turn gnomon
993	21	drop carton
994	80	show ticket to gravedigger
995	54	unlock box 600 with key
996	67	take flour from pot
997	67	get penguin
998	50	dehlila
999	64	open cover
1000	67	get wig
1001	67	take selfie
1002	10	pull line
1003	21	drop perfume
1004	14	put laudanum in blue goblet
1005	39	touch powerup stud
1006	67	get cup
1007	57	examine fawkes
1008	21	drop dragon and paper
1009	67	take amber
1010	67	get microphone
1011	14	put ball in machine
1012	64	open box
1013	57	x contact points
1014	25	northeast
1015	57	examine toadstools
1016	65	urbzig toy
1017	51	give book to gnome
1018	57	examine wight
1019	51	give torch to gnome
1020	67	take bronze coin from left pan
1021	80	show earth crystal to trent
1022	65	tinsot fragment
1023	64	open trunk
1024	51	give gram to ed
1025	67	get violin, necklace, ruby, zorkmid, stamp, crown and dragon
1026	57	x bed
1027	21	drop small key
1028	14	put torch in hand
1029	57	examine plant
1030	57	examine crabs
1031	25	go north
1032	33	ask hacker about keys
1033	25	nw
1034	72	stand on charles
1035	67	get peg
1036	21	drop shiny key
1037	67	get volume
1038	3	exit
1039	67	take crowbar
1040	68	again
1041	26	learn fiznav
1042	21	drop microphone
1043	26	learn lleps
1044	41	turn on film projector
1045	57	x boat
1046	67	get bench
1047	67	get sharp pick
1048	25	out
1049	67	get wet suit
1050	67	get pencil
1051	45	pray to kraxis
1052	21	drop banana
1053	3	get out of bunk
1054	21	drop calendar
1055	11	look under lily pad
1056	17	move block
1057	57	x bay
1058	14	put all in zipper
1059	64	open zipper
1060	19	search machines
1061	65	gnusto fiznav
1062	14	put c battery in drill
1063	64	open window with wrench
1064	14	put ruby cluster in knapsack
1065	66	wear snorkel
1066	67	take sticker
1067	14	put crystal in space
1068	10	pull mat
1069	51	give money to hawker
1070	14	put eyes in body
1071	25	go through south wall
1072	67	get spices
1073	81	raise short pole
1074	46	read note
1075	9	write 2 on cube
1076	67	take headphones
1077	59	eat it
1078	67	get bone
1079	65	blorple 1
1080	67	get teapot, mat, letter opener, matchbook and paper
1081	67	take skink
1082	76	push table s
1083	46	read pale scroll
1084	76	push locker east
1085	67	take rice
1086	46	read huge tome
1087	57	x plate
1088	42	pour hot porridge in gigantic bowl
1089	62	cut blue wire
1090	42	pour water on plant
1091	33	ask charles about chest
1092	19	search window
1093	57	x mask
1094	64	open lamp
1095	44	turtle, se and get scroll then nw
1096	46	read it
1097	14	put decaf in pot
1098	80	show file to district attorney
1099	58	wave wand at magic porridge pot
1100	59	eat beef
1101	11	look in hole
1102	57	examine barrow
1103	46	read white book
1104	67	get matches
1105	71	get in golden machine
1106	67	get sharp stone
1107	57	x chair
1108	73	throw stone at creature
1109	54	unlock door with brass key
1110	14	put ruby in red boot
1111	76	push ball southwest
1112	21	drop toupee
1113	57	examine dining table
1114	67	take parka
1115	21	drop rubies
1116	48	dig ground with axe
1117	57	examine chair
1118	27	strike rod of husbandry
1119	57	examine door
1120	33	ask barman about job
1121	21	drop telescope
1122	77	fill tank
1123	81	raise basket
1124	41	turn on electricity
1125	11	look in tear
1126	14	put figurine in case
1127	33	ask dragon about black
1128	21	drop bladder
1129	25	d
1130	13	turn it on
1131	57	x control
1132	51	give pork to crocodile
1133	57	examine dish
1134	57	x statue
1135	67	take door
1136	57	x cutout
1137	21	drop all but brain
1138	19	search grate
1139	67	get eight
1140	80	show box to guard
1141	57	x servers
1142	13	turn dial
1143	67	get collar
1144	64	open oven
1145	36	shut panel
1146	67	get embers
1147	14	put coffin in case
1148	67	take dodo
1149	67	get fire
1150	8	press buy
1151	57	x me
1152	65	gnusto feeyuk
1153	21	drop popcorn
1154	14	put emerald in case
1155	51	give towel to arthur
1156	67	get map
1157	65	gnusto bekdab
1158	7	rub it with crayon
1159	59	eat tablet
1160	64	open blue bottle
1161	14	put book in cabinet
1162	65	frotz lantern
1163	67	get coins
1164	19	search couch
1165	57	x boxes
1166	67	get finch
1167	59	eat red goo
1168	57	x keypad
1169	67	get earth crystal
1170	76	push pram south
1171	0	put mat under door
1172	33	ask allarah about white
1173	65	swing rope
1174	71	enter pram
1175	9	write 5 on cube
1176	21	drop beer can
1177	2	drive to the monument
1178	36	close shield
1179	73	throw meat in passage
1180	57	examine plant pots
1181	11	look under mat
1182	58	wave staff
1183	51	dragon, give ring to me
1184	14	put white in unit
1185	83	climb porous wall
1186	57	x bushes
1187	33	ask woman about ruby
1188	75	dungeon master, wait
1189	67	take paper
1190	24	kill dragon
1191	57	x chandelier
1192	67	take necklace
1193	17	move crank
1194	67	get piece of paper and business card
1195	21	drop dumbells
1196	57	examine tracks
1197	76	push autopilot button
1198	0	put maiden on pack
1199	67	get brain
1200	23	take off dress
1201	64	open envelope
1202	67	get wheel
1203	67	take tongs
1204	64	open crate
1205	65	blorple 12
1206	33	ask male about female
1207	65	gnoeval
1208	67	take beam from eastern niche
1209	21	drop finch
1210	67	take all from pot
1211	33	ask gnome about page
1212	25	go to pig
1213	3	get out of boat
1214	14	put diamond in basket
1215	11	look into wagon
1216	21	drop it and pliers
1217	0	put gum on ass
1218	28	point it at goats
1219	33	ask detective about chelsea
1220	34	remove stethoscope
1221	57	x vial
1222	73	throw brown at black
1223	71	enter dory
1224	67	get keys
1225	67	get silver locket
1226	35	shake lamp
1227	51	give cereal to hermit
1228	67	get blue card
1229	9	write 8 on cube
1230	0	put ladder under tree
1231	67	take pallet
1232	67	take all but lantern
1233	67	get kitchen card and upper card
1234	14	put mace cube in top right socket
1235	11	look at frank
1236	71	dock
1237	13	turn dial left 4
1238	67	get all cards
1239	67	take celery
1240	80	show star crystal to trent
1241	76	push knob
1242	65	exex turtle
1243	80	show skull to bum
1244	83	climb on stage
1245	56	set compass to hawk
1246	21	drop pearl
1247	28	point it at me
1248	14	put mana in bottom socket
1249	65	malyon dragon
1250	39	touch orange
1251	21	drop letter
1252	34	remove bandage
1253	14	put it in thing
1254	77	fill canteen
1255	14	put wire in slot
1256	8	press blue button
1257	65	zemdor blue box
1258	13	turn e
1259	57	examine tree
1260	14	put red sphere in pot
1261	25	northwest
1262	67	get gem
1263	14	put medicine bottle in shaft
1264	21	drop spoon
1265	78	jump off equipment
1266	67	take stool
1267	57	x light
1268	71	enter pub
1269	67	take cushion
1270	59	eat blue cake
1271	21	drop dino
1272	67	take grenade
1273	67	get spar
1274	67	get shovel
1275	67	get glasses
1276	8	press 0
1277	57	x tower
1278	57	x column
1279	67	get arrow
1280	67	take ash tray
1281	67	take green sphere
1282	17	move lighted portrait
1283	67	get buoy
1284	67	get medicine bottle
1285	67	take bucket
1286	67	take no tea
1287	64	open pizza box
1288	67	get white
1289	0	put silver chalice on right disc
1290	70	look up index in history book
1291	57	x form
1292	67	get orange vial
1293	77	fill jug
1294	1	smash window with coffer
1295	65	zemdor ale
1296	31	light flashlight
1297	36	close jar
1298	14	put flour in pan
1299	73	throw stick at herman
1300	57	x wall
1301	67	take light
1302	67	get coin
1303	53	smell smoke
1304	14	put gnomon in hole
1305	61	buy flashlight and repellent
1306	71	enter window
1307	57	x carpark
1308	11	look in nest
1309	64	open piano
1310	57	x paper
1311	67	take sceptre
1312	0	put blanket on grue
1313	67	get worm
1314	64	open slab
1315	57	x books
1316	25	fore
1317	67	get scarf
1318	19	search ash
1319	65	tinsot water
1320	33	ask trent about elizabeth
1321	81	robot, lift cage
1322	77	fill teapot
1323	73	throw ball at umbrella
1324	21	drop shim
1325	67	take beads
1326	66	wear sandals
1327	64	open jeep
1328	33	ask bly about problem
1329	44	repeatedly "turn sceptre" until the coffin opens
1330	57	x hat
1331	14	put pliers into thing
1332	14	put coin in slot
1333	75	z
1334	67	take thick brick
1335	14	put it in projector
1336	65	caskly chewed scroll
1337	19	search snow
1338	67	get short poem
